Date,County,State,Vehicle Primary Use,Battery Electric Vehicles (BEVs),Plug-In Hybrid Electric Vehicles (PHEVs),Electric Vehicle (EV) Total,Non-Electric Vehicle Total,Total Vehicles,Percent Electric Vehicles
April 30 2022,Wahkiakum,WA,Truck,0,0,0,1815,1815,0.00
May 31 2017,Adams,WA,Truck,0,0,0,5079,5079,0.00
October 31 2019,Collin,TX,Passenger,2,1,3,142,145,2.07
January 31 2024,Franklin,WA,Truck,10,0,10,20616,20626,0.05
February 28 2018,Grays Harbor,WA,Truck,0,0,0,20109,20109,0.00
November 30 2022,Chesterfield,VA,Passenger,1,0,1,37,38,2.63
May 31 2021,Missoula,MT,Passenger,1,0,1,64,65,1.54
March 31 2017,Harnett,NC,Passenger,1,0,1,262,263,0.38
December 31 2021,Providence,RI,Passenger,1,0,1,21,22,4.55
December 31 2021,Randolph,NC,Passenger,1,0,1,6,7,14.29
April 30 2017,Eagle,CO,Passenger,1,0,1,8,9,11.11
June 30 2018,Cowlitz,WA,Passenger,55,74,129,71728,71857,0.18
January 31 2022,King,WA,Truck,14,1,15,182576,182591,0.01
December 31 2017,Pacific,WA,Truck,0,0,0,7543,7543,0.00
December 31 2021,Klickitat,WA,Truck,0,0,0,8325,8325,0.00
February 28 2018,Fairfax,VA,Passenger,3,2,5,827,832,0.60
August 31 2018,Franklin,WA,Truck,0,0,0,18790,18790,0.00
February 28 2021,Sacramento,CA,Passenger,2,1,3,257,260,1.15
December 31 2019,Calvert,MD,Passenger,0,2,2,90,92,2.17
January 31 2020,Fort Bend,TX,Passenger,1,0,1,50,51,1.96
November 30 2021,Placer,CA,Passenger,2,0,2,77,79,2.53
April 30 2020,Cascade,MT,Passenger,0,1,1,61,62,1.61
May 31 2022,San Luis Obispo,CA,Passenger,1,0,1,61,62,1.61
November 30 2017,Montgomery,PA,Passenger,1,0,1,39,40,2.50
January 31 2018,Juneau,AK,Passenger,0,1,1,43,44,2.27
September 30 2021,Columbia,WA,Truck,0,0,0,1536,1536,0.00
April 30 2017,Spokane,WA,Passenger,236,208,444,295711,296155,0.15
December 31 2021,Benton,WA,Passenger,637,444,1081,136015,137096,0.79
January 31 2020,Whitman,WA,Truck,0,0,0,8569,8569,0.00
July 31 2017,Clark,WA,Truck,0,0,0,77725,77725,0.00
August 31 2022,Williamson,TX,Passenger,0,2,2,82,84,2.38
January 31 2024,Rockingham,NH,Passenger,1,0,1,7,8,12.50
November 30 2018,King,WA,Truck,6,1,7,182721,182728,0.00
February 28 2021,San Francisco,CA,Passenger,1,1,2,102,104,1.92
September 30 2020,Skagit,WA,Truck,1,0,1,32639,32640,0.00
January 31 2024,King,WA,Truck,1110,2,1112,170380,171492,0.65
February 28 2017,Salt Lake,UT,Passenger,0,1,1,333,334,0.30
November 30 2020,Missoula,MT,Passenger,1,0,1,66,67,1.49
August 31 2020,Columbia,OR,Passenger,1,0,1,26,27,3.70
September 30 2023,Solano,CA,Passenger,5,0,5,131,136,3.68
September 30 2018,Norfolk,MA,Passenger,1,0,1,37,38,2.63
January 31 2020,Moore,NC,Passenger,0,1,1,169,170,0.59
January 31 2023,Hillsborough,FL,Passenger,1,2,3,118,121,2.48
March 31 2019,Dale,AL,Passenger,0,1,1,52,53,1.89
May 31 2021,Spartanburg,SC,Passenger,0,1,1,56,57,1.75
November 30 2020,Mason,WA,Passenger,169,133,302,47483,47785,0.63
January 31 2024,Orange,CA,Passenger,7,2,9,256,265,3.40
March 31 2018,Pinal,AZ,Passenger,2,0,2,214,216,0.93
January 31 2019,Prince George's,MD,Passenger,1,1,2,188,190,1.05
June 30 2022,Yakima,WA,Truck,1,0,1,61388,61389,0.00
January 31 2022,Franklin,WA,Truck,0,0,0,20879,20879,0.00
May 31 2022,Grays Harbor,WA,Passenger,205,158,363,49057,49420,0.73
October 31 2023,Fairfax,VA,Passenger,6,3,9,542,551,1.63
June 30 2021,Montgomery,PA,Passenger,1,0,1,26,27,3.70
November 30 2023,Kings,CA,Passenger,2,2,4,262,266,1.50
December 31 2022,Nueces,TX,Passenger,0,1,1,52,53,1.89
May 31 2023,Charleston,SC,Passenger,1,2,3,55,58,5.17
March 31 2019,Franklin,MA,Passenger,0,1,1,1,2,50.00
January 31 2017,San Diego,CA,Passenger,4,2,6,2894,2900,0.21
April 30 2021,Chesapeake,VA,Passenger,0,2,2,408,410,0.49
February 28 2023,Douglas,WA,Truck,6,0,6,12881,12887,0.05
January 31 2019,Franklin,WA,Passenger,49,68,117,59313,59430,0.20
February 28 2023,Klickitat,WA,Truck,4,0,4,8272,8276,0.05
July 31 2023,Clallam,WA,Passenger,569,293,862,49023,49885,1.73
September 30 2021,Pacific,WA,Truck,0,0,0,7994,7994,0.00
April 30 2018,Lincoln,WA,Passenger,2,6,8,7613,7621,0.10
November 30 2019,Cochise,AZ,Passenger,0,1,1,102,103,0.97
January 31 2017,Monterey,CA,Passenger,0,1,1,234,235,0.43
August 31 2020,DuPage,IL,Passenger,4,0,4,60,64,6.25
June 30 2018,Utah,UT,Passenger,0,1,1,140,141,0.71
November 30 2021,Anchorage,AK,Passenger,2,0,2,138,140,1.43
July 31 2022,Ulster,NY,Passenger,1,0,1,12,13,7.69
December 31 2022,Ray,MO,Passenger,0,1,1,1,2,50.00
August 31 2021,Bartow,GA,Passenger,0,1,1,5,6,16.67
December 31 2020,Prince William,VA,Passenger,1,3,4,221,225,1.78
March 31 2018,Orange,FL,Passenger,2,1,3,170,173,1.73
June 30 2022,Kitsap,WA,Passenger,2390,1053,3443,178314,181757,1.89
January 31 2019,King,WA,Passenger,17166,6678,23844,1380645,1404489,1.70
December 31 2017,Columbia,WA,Truck,0,0,0,1541,1541,0.00
January 31 2024,Clark,WA,Passenger,7318,2683,10001,310003,320004,3.13
March 31 2024,,,Passenger,3,0,3,212,215,1.40
March 31 2020,Vigo,IN,Passenger,1,0,1,5,6,16.67
March 31 2021,Suffolk,MA,Passenger,0,2,2,34,36,5.56
November 30 2022,Travis,TX,Passenger,3,0,3,104,107,2.80
March 31 2021,Bexar,TX,Passenger,3,5,8,581,589,1.36
November 30 2022,Allen,IN,Passenger,1,0,1,18,19,5.26
December 31 2021,Lake,IN,Passenger,0,1,1,9,10,10.00
January 31 2020,Lake,FL,Passenger,1,0,1,24,25,4.00
June 30 2018,Clark,WA,Truck,0,0,0,79112,79112,0.00
August 31 2021,Stevens,WA,Passenger,49,44,93,30262,30355,0.31
December 31 2019,King,WA,Truck,6,1,7,182180,182187,0.00
June 30 2023,Mason,WA,Truck,11,0,11,20726,20737,0.05
November 30 2021,Santa Cruz,CA,Passenger,1,0,1,28,29,3.45
November 30 2021,Charleston,SC,Passenger,2,1,3,83,86,3.49
July 31 2017,Hardin,KY,Passenger,0,1,1,116,117,0.85
August 31 2022,Providence,RI,Passenger,1,0,1,21,22,4.55
June 30 2020,Hamilton,IN,Passenger,1,0,1,42,43,2.33
April 30 2021,Hawaii,HI,Passenger,1,0,1,55,56,1.79
September 30 2022,Kootenai,ID,Truck,1,0,1,36,37,2.70
May 31 2021,Sumter,FL,Passenger,0,1,1,10,11,9.09
October 31 2020,Dallas,IA,Passenger,0,1,1,10,11,9.09
April 30 2018,Lake,CA,Passenger,0,1,1,8,9,11.11
May 31 2017,DeKalb,IN,Passenger,1,0,1,1,2,50.00
November 30 2021,Burlington,NJ,Passenger,0,1,1,119,120,0.83
November 30 2020,Maricopa,AZ,Passenger,5,9,14,1428,1442,0.97
December 31 2022,Los Angeles,CA,Passenger,4,6,10,753,763,1.31
October 31 2019,Spokane,WA,Passenger,615,463,1078,314253,315331,0.34
October 31 2020,Yakima,WA,Passenger,157,122,279,166847,167126,0.17
October 31 2017,Gwinnett,GA,Passenger,0,1,1,88,89,1.12
October 31 2022,Solano,CA,Passenger,2,0,2,162,164,1.22
October 31 2021,Montgomery,PA,Passenger,2,0,2,24,26,7.69
February 28 2017,Madison,ID,Passenger,1,0,1,44,45,2.22
July 31 2022,Columbia,OR,Passenger,1,0,1,16,17,5.88
August 31 2020,Skamania,WA,Passenger,31,22,53,8369,8422,0.63
September 30 2017,Lewis,WA,Passenger,53,40,93,56023,56116,0.17
December 31 2019,Bexar,TX,Passenger,0,5,5,672,677,0.74
August 31 2021,Snohomish,WA,Truck,1,0,1,125975,125976,0.00
June 30 2020,,,Passenger,6,1,7,388,395,1.77
June 30 2023,Garfield,WA,Passenger,1,3,4,1302,1306,0.31
May 31 2018,St. Clair,IL,Passenger,0,1,1,156,157,0.64
September 30 2022,Allen,IN,Passenger,1,0,1,19,20,5.00
July 31 2019,Walla Walla,WA,Passenger,52,61,113,36201,36314,0.31
March 31 2022,Sarpy,NE,Passenger,1,0,1,64,65,1.54
January 31 2023,Bryan,GA,Passenger,0,1,1,33,34,2.94
January 31 2019,Clark,WA,Truck,0,0,0,79955,79955,0.00
April 30 2023,Kittitas,WA,Truck,8,0,8,14536,14544,0.06
March 31 2022,Skagit,WA,Passenger,730,326,1056,90422,91478,1.15
September 30 2020,Walla Walla,WA,Truck,0,0,0,13788,13788,0.00
May 31 2017,Jefferson,WA,Passenger,103,59,162,23820,23982,0.68
September 30 2017,Alameda,CA,Passenger,0,1,1,356,357,0.28
June 30 2018,Adams,WA,Truck,0,0,0,5163,5163,0.00
June 30 2022,Escambia,FL,Passenger,0,1,1,141,142,0.70
May 31 2019,Cook,IL,Passenger,1,0,1,249,250,0.40
January 31 2021,Columbia,OR,Passenger,1,0,1,23,24,4.17
December 31 2017,Montgomery,PA,Passenger,1,0,1,39,40,2.50
January 31 2017,Pima,AZ,Passenger,0,2,2,483,485,0.41
July 31 2020,Asotin,WA,Passenger,16,12,28,12373,12401,0.23
September 30 2020,Garfield,WA,Truck,0,0,0,985,985,0.00
November 30 2017,Columbia,WA,Truck,0,0,0,1538,1538,0.00
February 28 2023,Lee,AL,Passenger,1,0,1,15,16,6.25
June 30 2020,Williams,ND,Passenger,0,1,1,11,12,8.33
September 30 2021,Meade,KY,Passenger,1,0,1,26,27,3.70
April 30 2023,Dorchester,SC,Passenger,1,0,1,51,52,1.92
November 30 2022,Portsmouth,VA,Passenger,0,1,1,80,81,1.23
March 31 2023,Prince William,VA,Passenger,1,2,3,175,178,1.69
May 31 2022,Leavenworth,KS,Passenger,0,1,1,103,104,0.96
October 31 2022,Fairfax,VA,Passenger,7,3,10,623,633,1.58
November 30 2018,Brevard,FL,Passenger,0,1,1,96,97,1.03
December 31 2022,San Juan,WA,Passenger,559,170,729,13886,14615,4.99
October 31 2019,Douglas,NE,Passenger,0,1,1,60,61,1.64
December 31 2022,Anne Arundel,MD,Passenger,3,3,6,313,319,1.88
March 31 2023,Norfolk,VA,Passenger,2,2,4,290,294,1.36
January 31 2022,Spartanburg,SC,Passenger,0,1,1,48,49,2.04
September 30 2017,Portsmouth,VA,Passenger,0,1,1,64,65,1.54
July 31 2022,Las Animas,CO,Passenger,1,0,1,1,2,50.00
November 30 2022,Okanogan,WA,Truck,2,0,2,16451,16453,0.01
January 31 2022,Calvert,MD,Passenger,0,2,2,82,84,2.38
March 31 2022,Multnomah,OR,Passenger,1,4,5,604,609,0.82
June 30 2020,Columbia,WA,Truck,0,0,0,1531,1531,0.00
November 30 2020,Washoe,NV,Passenger,1,0,1,110,111,0.90
November 30 2019,Suffolk,MA,Passenger,0,1,1,37,38,2.63
June 30 2021,Marion,IA,Passenger,1,0,1,1,2,50.00
July 31 2021,Carroll,NH,Passenger,0,1,1,5,6,16.67
April 30 2023,Middlesex,NJ,Passenger,1,0,1,18,19,5.26
May 31 2019,Grant,WA,Passenger,39,59,98,64554,64652,0.15
December 31 2021,Island,WA,Truck,0,0,0,21483,21483,0.00
April 30 2019,Kootenai,ID,Passenger,1,2,3,216,219,1.37
August 31 2022,Berkeley,SC,Passenger,0,1,1,117,118,0.85
October 31 2019,Lee,FL,Passenger,1,0,1,53,54,1.85
July 31 2021,Larimer,CO,Passenger,1,0,1,51,52,1.92
July 31 2022,Pend Oreille,WA,Truck,0,0,0,5646,5646,0.00
October 31 2021,Walla Walla,WA,Truck,0,0,0,14048,14048,0.00
September 30 2017,Kittitas,WA,Truck,0,0,0,13658,13658,0.00
June 30 2020,Kittitas,WA,Truck,0,0,0,14590,14590,0.00
October 31 2020,Jefferson,WA,Truck,0,0,0,9572,9572,0.00
October 31 2023,Kittitas,WA,Passenger,432,113,545,29278,29823,1.83
October 31 2019,,,Passenger,6,2,8,417,425,1.88
September 30 2019,DeKalb,GA,Passenger,1,0,1,83,84,1.19
May 31 2018,Carroll,NH,Passenger,0,1,1,1,2,50.00
January 31 2023,Napa,CA,Passenger,0,1,1,12,13,7.69
January 31 2020,Jefferson,WA,Passenger,224,139,363,25206,25569,1.42
July 31 2021,Grays Harbor,WA,Passenger,176,146,322,49495,49817,0.65
January 31 2019,Skagit,WA,Passenger,270,186,456,91355,91811,0.50
November 30 2017,Sacramento,CA,Passenger,1,1,2,331,333,0.60
August 31 2017,Jackson,MO,Passenger,1,0,1,59,60,1.67
October 31 2018,Lewis,WA,Passenger,88,72,160,58039,58199,0.27
March 31 2020,Columbia,WA,Passenger,3,3,6,2417,2423,0.25
June 30 2018,Travis,TX,Passenger,1,1,2,198,200,1.00
October 31 2023,St. Louis,MO,Passenger,1,0,1,50,51,1.96
July 31 2017,Portsmouth,VA,Passenger,0,1,1,65,66,1.52
March 31 2017,Arlington,VA,Passenger,1,1,2,171,173,1.16
July 31 2022,Palm Beach,FL,Passenger,0,1,1,58,59,1.69
May 31 2023,Williamsburg,VA,Passenger,0,1,1,5,6,16.67
February 29 2024,Newport News,VA,Passenger,1,0,1,83,84,1.19
November 30 2021,Saginaw,MI,Passenger,1,0,1,8,9,11.11
August 31 2022,Snohomish,WA,Truck,45,0,45,123129,123174,0.04
July 31 2018,Spokane,WA,Passenger,347,320,667,303964,304631,0.22
April 30 2023,El Paso,TX,Passenger,3,0,3,307,310,0.97
January 31 2021,Maricopa,AZ,Passenger,5,8,13,1404,1417,0.92
June 30 2018,San Juan,WA,Truck,0,0,0,5710,5710,0.00
November 30 2022,Clallam,WA,Truck,8,0,8,21870,21878,0.04
January 31 2020,Middlesex,MA,Passenger,1,0,1,104,105,0.95
April 30 2018,Madison,ID,Passenger,1,0,1,37,38,2.63
February 28 2019,Albemarle,VA,Passenger,1,0,1,25,26,3.85
September 30 2022,Mercer,NJ,Passenger,0,1,1,14,15,6.67
September 30 2017,New Haven,CT,Passenger,0,1,1,55,56,1.79
February 28 2019,Mason,WA,Truck,0,0,0,20220,20220,0.00
August 31 2023,San Bernardino,CA,Passenger,3,1,4,282,286,1.40
June 30 2022,Clackamas,OR,Passenger,2,0,2,150,152,1.32
December 31 2020,Fort Bend,TX,Passenger,1,0,1,41,42,2.38
December 31 2019,Cochise,AZ,Passenger,0,1,1,104,105,0.95
October 31 2023,Marion,IA,Passenger,1,0,1,0,1,100.00
October 31 2023,Alameda,CA,Passenger,4,1,5,152,157,3.18
July 31 2021,Ferry,WA,Truck,0,0,0,3647,3647,0.00
October 31 2019,Columbia,WA,Truck,0,0,0,1533,1533,0.00
April 30 2021,El Paso,TX,Passenger,3,0,3,401,404,0.74
August 31 2023,Charles,MD,Passenger,1,1,2,52,54,3.70
April 30 2017,Dallas,TX,Passenger,0,1,1,198,199,0.50
January 31 2022,Fairbanks North Star,AK,Passenger,0,1,1,80,81,1.23
September 30 2018,San Francisco,CA,Passenger,1,1,2,120,122,1.64
February 28 2022,Allegheny,PA,Passenger,2,1,3,66,69,4.35
March 31 2021,Penobscot,ME,Passenger,0,1,1,10,11,9.09
September 30 2022,Rock Island,IL,Passenger,0,1,1,14,15,6.67
August 31 2018,Mercer,NJ,Passenger,0,1,1,21,22,4.55
April 30 2021,Albemarle,VA,Passenger,1,0,1,23,24,4.17
November 30 2022,Marin,CA,Passenger,1,1,2,30,32,6.25
October 31 2019,Klickitat,WA,Truck,0,0,0,8309,8309,0.00
October 31 2018,Clark,WA,Truck,0,0,0,79567,79567,0.00
August 31 2019,Putnam,TN,Passenger,0,1,1,3,4,25.00
January 31 2021,Ray,MO,Passenger,0,1,1,1,2,50.00
February 28 2022,Providence,RI,Passenger,1,0,1,24,25,4.00
October 31 2020,Pend Oreille,WA,Truck,0,0,0,5717,5717,0.00
July 31 2018,Columbia,WA,Passenger,2,2,4,2419,2423,0.17
July 31 2018,Clark,WA,Truck,0,0,0,79229,79229,0.00
September 30 2019,Wahkiakum,WA,Truck,0,0,0,1760,1760,0.00
August 31 2019,Grays Harbor,WA,Passenger,88,85,173,48109,48282,0.36
May 31 2019,Jefferson,CO,Passenger,0,2,2,57,59,3.39
September 30 2023,District of Columbia,DC,Passenger,3,0,3,146,149,2.01
July 31 2019,Rogers,OK,Passenger,1,0,1,6,7,14.29
October 31 2023,Santa Cruz,CA,Passenger,1,0,1,21,22,4.55
January 31 2023,Asotin,WA,Truck,0,0,0,6668,6668,0.00
October 31 2018,King,WA,Passenger,15032,6221,21253,1375959,1397212,1.52
November 30 2020,Contra Costa,CA,Passenger,4,3,7,283,290,2.41
February 28 2023,Columbia,WA,Passenger,8,1,9,2420,2429,0.37
April 30 2020,Adams,WA,Passenger,7,7,14,12751,12765,0.11
June 30 2023,Prince George's,MD,Passenger,3,1,4,119,123,3.25
March 31 2019,Pacific,WA,Truck,0,0,0,7650,7650,0.00
February 28 2023,Franklin,WA,Passenger,275,128,403,61821,62224,0.65
October 31 2019,Lewis,WA,Truck,0,0,0,26043,26043,0.00
July 31 2017,San Juan,WA,Passenger,112,39,151,13560,13711,1.10
March 31 2023,Franklin,WA,Passenger,285,130,415,61866,62281,0.67
October 31 2018,Mecklenburg,NC,Passenger,1,0,1,81,82,1.22
February 28 2017,Yakima,WA,Truck,0,0,0,57221,57221,0.00
April 30 2022,Howard,MD,Passenger,0,2,2,67,69,2.90
March 31 2019,Hardin,KY,Passenger,0,1,1,98,99,1.01
January 31 2024,Montgomery,OH,Passenger,0,1,1,34,35,2.86
September 30 2021,Monterey,CA,Passenger,0,3,3,156,159,1.89
February 28 2022,Hamilton,IN,Passenger,2,0,2,25,27,7.41
July 31 2022,Oldham,KY,Passenger,0,1,1,4,5,20.00
September 30 2021,Benton,WA,Passenger,579,413,992,136184,137176,0.72
December 31 2020,Utah,UT,Passenger,0,1,1,133,134,0.75
August 31 2023,Snohomish,WA,Truck,198,0,198,121218,121416,0.16
January 31 2017,Dallas,TX,Passenger,1,0,1,232,233,0.43
October 31 2020,Fairbanks North Star,AK,Passenger,0,1,1,96,97,1.03
December 31 2018,Volusia,FL,Passenger,0,1,1,40,41,2.44
May 31 2021,Ulster,NY,Passenger,1,0,1,13,14,7.14
January 31 2024,Yuba,CA,Passenger,1,0,1,44,45,2.22
February 28 2017,Sumter,FL,Passenger,0,1,1,10,11,9.09
December 31 2022,Orange,NC,Passenger,0,1,1,6,7,14.29
August 31 2022,Los Angeles,CA,Passenger,5,7,12,799,811,1.48
June 30 2020,Clallam,WA,Truck,1,0,1,21753,21754,0.00
February 28 2019,Hennepin,MN,Passenger,2,0,2,105,107,1.87
February 28 2019,Goochland,VA,Passenger,1,1,2,248,250,0.80
December 31 2022,Contra Costa,CA,Passenger,0,3,3,208,211,1.42
October 31 2020,Jones,GA,Passenger,1,0,1,1,2,50.00
December 31 2019,DuPage,IL,Passenger,3,0,3,66,69,4.35
October 31 2018,Portsmouth,VA,Passenger,0,1,1,77,78,1.28
November 30 2022,Broward,FL,Passenger,1,0,1,75,76,1.32
April 30 2019,Guadalupe,TX,Passenger,1,0,1,82,83,1.20
October 31 2022,Marin,CA,Passenger,1,1,2,29,31,6.45
November 30 2017,Hamilton,TN,Passenger,1,0,1,21,22,4.55
February 29 2024,Rockdale,GA,Passenger,1,0,1,5,6,16.67
September 30 2023,Garfield,WA,Truck,0,0,0,976,976,0.00
January 31 2023,Klickitat,WA,Passenger,126,53,179,15147,15326,1.17
December 31 2022,Franklin,WA,Passenger,252,120,372,61693,62065,0.60
March 31 2019,Grays Harbor,WA,Truck,0,0,0,20374,20374,0.00
February 28 2023,Kern,CA,Passenger,1,1,2,200,202,0.99
March 31 2024,Lane,OR,Passenger,0,1,1,47,48,2.08
March 31 2023,Contra Costa,CA,Passenger,0,3,3,198,201,1.49
July 31 2018,Portsmouth,VA,Passenger,0,1,1,72,73,1.37
June 30 2020,Saginaw,MI,Passenger,1,0,1,12,13,7.69
June 30 2017,Sedgwick,KS,Passenger,0,1,1,111,112,0.89
September 30 2019,Sangamon,IL,Passenger,1,0,1,6,7,14.29
November 30 2020,Portsmouth,VA,Passenger,0,1,1,78,79,1.27
May 31 2022,St. Clair,IL,Passenger,1,0,1,121,122,0.82
June 30 2020,Hillsborough,FL,Passenger,0,1,1,185,186,0.54
August 31 2020,Pend Oreille,WA,Passenger,8,5,13,9226,9239,0.14
December 31 2022,Kern,CA,Passenger,1,1,2,203,205,0.98
September 30 2022,Bell,TX,Passenger,1,0,1,324,325,0.31
November 30 2019,Stafford,VA,Passenger,1,1,2,100,102,1.96
August 31 2021,Contra Costa,CA,Passenger,2,4,6,257,263,2.28
April 30 2018,DeKalb,GA,Passenger,1,0,1,85,86,1.16
May 31 2023,Palm Beach,FL,Passenger,1,1,2,52,54,3.70
October 31 2018,Dakota,MN,Passenger,0,2,2,33,35,5.71
September 30 2022,Meade,KY,Passenger,1,0,1,22,23,4.35
May 31 2022,Hennepin,MN,Passenger,2,0,2,59,61,3.28
March 31 2024,Rock Island,IL,Passenger,0,1,1,9,10,10.00
November 30 2023,Allen,IN,Passenger,1,0,1,10,11,9.09
February 28 2023,Orange,NC,Passenger,0,1,1,6,7,14.29
March 31 2024,Alameda,CA,Passenger,3,1,4,129,133,3.01
August 31 2017,Grays Harbor,WA,Truck,0,0,0,19931,19931,0.00
January 31 2017,Garfield,WA,Passenger,0,0,0,1285,1285,0.00
February 28 2022,Solano,CA,Passenger,1,0,1,178,179,0.56
January 31 2019,Ada,ID,Passenger,0,2,2,323,325,0.62
April 30 2022,Gwinnett,GA,Passenger,1,0,1,55,56,1.79
September 30 2017,DeKalb,IN,Passenger,1,0,1,1,2,50.00
November 30 2023,Houston,GA,Passenger,1,0,1,28,29,3.45
July 31 2021,Houston,GA,Passenger,1,0,1,47,48,2.08
July 31 2017,Ferry,WA,Passenger,1,1,2,4402,4404,0.05
August 31 2020,Yakima,WA,Truck,0,0,0,60413,60413,0.00
December 31 2023,New London,CT,Passenger,2,2,4,151,155,2.58
January 31 2018,Clay,FL,Passenger,0,1,1,105,106,0.94
March 31 2020,Portsmouth,VA,Passenger,0,1,1,76,77,1.30
July 31 2020,Spartanburg,SC,Passenger,0,1,1,50,51,1.96
November 30 2023,Middlesex,NJ,Passenger,1,0,1,17,18,5.56
February 28 2022,Shelby,OH,Passenger,0,1,1,3,4,25.00
March 31 2021,Randolph,NC,Passenger,1,0,1,8,9,11.11
March 31 2023,Orange,NC,Passenger,0,1,1,6,7,14.29
October 31 2023,Okanogan,WA,Passenger,146,74,220,26039,26259,0.84
December 31 2018,Pierce,WA,Passenger,1509,1373,2882,538740,541622,0.53
December 31 2018,Walla Walla,WA,Truck,0,0,0,13524,13524,0.00
March 31 2019,Broward,FL,Passenger,2,1,3,128,131,2.29
June 30 2023,Pulaski,AR,Passenger,3,0,3,19,22,13.64
March 31 2022,Moore,NC,Passenger,0,1,1,127,128,0.78
December 31 2023,Salt Lake,UT,Passenger,1,1,2,90,92,2.17
January 31 2023,Loudoun,VA,Passenger,3,2,5,61,66,7.58
June 30 2018,Spokane,WA,Truck,1,0,1,92619,92620,0.00
December 31 2022,Pierce,WA,Passenger,6155,2508,8663,538052,546715,1.58
December 31 2018,Mecklenburg,NC,Passenger,1,0,1,80,81,1.23
January 31 2021,Eagle,CO,Passenger,1,0,1,7,8,12.50
February 28 2018,Kittitas,WA,Truck,0,0,0,13947,13947,0.00
November 30 2021,Grant,WA,Truck,0,0,0,28032,28032,0.00
April 30 2020,Oklahoma,OK,Passenger,0,1,1,132,133,0.75
October 31 2023,St. Mary's,MD,Passenger,1,0,1,169,170,0.59
April 30 2018,Hardin,KY,Passenger,0,1,1,112,113,0.88
June 30 2018,Clallam,WA,Passenger,124,112,236,49916,50152,0.47
December 31 2020,Pima,AZ,Passenger,2,1,3,352,355,0.85
November 30 2021,Chesapeake,VA,Passenger,2,2,4,401,405,0.99
July 31 2020,Hennepin,MN,Passenger,3,0,3,93,96,3.12
December 31 2023,Coryell,TX,Passenger,1,0,1,62,63,1.59
September 30 2017,Lumpkin,GA,Passenger,1,0,1,9,10,10.00
July 31 2022,Asotin,WA,Passenger,24,19,43,12619,12662,0.34
August 31 2019,Solano,CA,Passenger,1,0,1,211,212,0.47
February 28 2022,Boulder,CO,Passenger,2,0,2,44,46,4.35
March 31 2020,Spokane,WA,Truck,1,0,1,97436,97437,0.00
July 31 2019,Howard,MD,Passenger,0,1,1,81,82,1.22
March 31 2022,Cook,IL,Passenger,3,0,3,215,218,1.38
September 30 2022,Douglas,NE,Passenger,2,2,4,39,43,9.30
January 31 2019,Spartanburg,SC,Passenger,0,1,1,37,38,2.63
October 31 2020,Whatcom,WA,Passenger,1170,531,1701,149609,151310,1.12
November 30 2023,Maricopa,AZ,Passenger,7,3,10,595,605,1.65
May 31 2017,Garfield,WA,Passenger,0,0,0,1287,1287,0.00
December 31 2021,Carroll,MD,Passenger,0,1,1,16,17,5.88
December 31 2020,Pierce,WA,Truck,0,0,0,144720,144720,0.00
May 31 2019,Carson City,NV,Passenger,1,0,1,13,14,7.14
July 31 2023,Adams,CO,Passenger,1,0,1,18,19,5.26
March 31 2023,Escambia,FL,Passenger,0,1,1,136,137,0.73
June 30 2022,Lee,FL,Passenger,1,0,1,36,37,2.70
January 31 2020,Owyhee,ID,Passenger,1,0,1,3,4,25.00
April 30 2021,RÃ­o Grande,PR,Passenger,1,0,1,1,2,50.00
December 31 2021,Santa Cruz,CA,Passenger,1,0,1,29,30,3.33
October 31 2020,San Juan,WA,Truck,0,0,0,5860,5860,0.00
June 30 2023,Garfield,WA,Truck,0,0,0,974,974,0.00
November 30 2023,Pierce,WA,Truck,223,0,223,134367,134590,0.17
