Date,County,State,Vehicle Primary Use,Battery Electric Vehicles (BEVs),Plug-In Hybrid Electric Vehicles (PHEVs),Electric Vehicle (EV) Total,Non-Electric Vehicle Total,Total Vehicles,Percent Electric Vehicles
September 30 2020,Clallam,WA,Passenger,245,173,418,49880,50298,0.83
February 29 2024,Columbia,WA,Passenger,12,0,12,2377,2389,0.50
August 31 2017,Frederick,MD,Passenger,0,1,1,84,85,1.18
July 31 2018,District of Columbia,DC,Passenger,0,3,3,192,195,1.54
August 31 2020,Charles,MD,Passenger,1,1,2,79,81,2.47
March 31 2020,Shelby,TN,Passenger,0,1,1,95,96,1.04
February 28 2022,Prince William,VA,Passenger,1,2,3,208,211,1.42
March 31 2023,St. Lawrence,NY,Passenger,1,0,1,2,3,33.33
March 31 2017,Snohomish,WA,Truck,1,0,1,122199,122200,0.00
June 30 2017,Benton,WA,Truck,0,0,0,40054,40054,0.00
October 31 2021,Douglas,WA,Truck,0,0,0,12675,12675,0.00
April 30 2018,Wahkiakum,WA,Truck,0,0,0,1668,1668,0.00
July 31 2023,San Joaquin,CA,Passenger,0,1,1,72,73,1.37
May 31 2020,Dallas,IA,Passenger,0,1,1,10,11,9.09
May 31 2020,Benton,WA,Truck,0,0,0,42471,42471,0.00
April 30 2020,Stafford,VA,Passenger,1,1,2,95,97,2.06
October 31 2019,Washtenaw,MI,Passenger,1,0,1,40,41,2.44
June 30 2023,Columbia,OR,Passenger,1,0,1,12,13,7.69
December 31 2017,Hawaii,HI,Passenger,1,0,1,82,83,1.20
December 31 2019,Klamath,OR,Passenger,1,0,1,39,40,2.50
September 30 2021,Hawaii,HI,Passenger,1,0,1,49,50,2.00
January 31 2024,DeKalb,GA,Passenger,1,0,1,30,31,3.23
October 31 2019,Bucks,PA,Passenger,1,0,1,26,27,3.70
August 31 2022,Carroll,NH,Passenger,0,1,1,5,6,16.67
August 31 2018,Kootenai,ID,Passenger,0,1,1,222,223,0.45
November 30 2021,Henrico,VA,Passenger,0,1,1,14,15,6.67
February 28 2021,Multnomah,OR,Passenger,3,5,8,691,699,1.14
October 31 2017,Saratoga,NY,Passenger,1,1,2,72,74,2.70
January 31 2022,Hamilton,OH,Passenger,1,0,1,37,38,2.63
March 31 2017,Thurston,WA,Passenger,365,313,678,185376,186054,0.36
June 30 2022,Skamania,WA,Truck,0,0,0,3966,3966,0.00
October 31 2018,Pacific,WA,Truck,0,0,0,7627,7627,0.00
December 31 2020,Skamania,WA,Truck,0,0,0,4003,4003,0.00
December 31 2020,Benton,WA,Passenger,439,355,794,134932,135726,0.59
February 28 2019,Marion,OR,Passenger,1,0,1,120,121,0.83
March 31 2023,Rockdale,GA,Passenger,1,0,1,5,6,16.67
February 29 2024,Galveston,TX,Passenger,0,1,1,13,14,7.14
October 31 2017,Skagit,WA,Passenger,151,126,277,88955,89232,0.31
December 31 2017,Grays Harbor,WA,Passenger,42,41,83,45817,45900,0.18
May 31 2018,Chelan,WA,Passenger,103,49,152,53493,53645,0.28
May 31 2022,Prince William,VA,Passenger,1,3,4,200,204,1.96
February 28 2023,Prince George's,MD,Passenger,3,1,4,132,136,2.94
July 31 2022,Orange,FL,Passenger,2,0,2,90,92,2.17
October 31 2019,Carson City,NV,Passenger,1,0,1,11,12,8.33
April 30 2017,Mason,WA,Passenger,49,62,111,42995,43106,0.26
December 31 2023,Jefferson,NY,Passenger,2,0,2,167,169,1.18
June 30 2023,Montgomery,MD,Passenger,6,2,8,179,187,4.28
January 31 2024,Douglas,WA,Truck,10,0,10,12908,12918,0.08
November 30 2019,Albemarle,VA,Passenger,1,0,1,27,28,3.57
September 30 2023,Calvert,MD,Passenger,1,1,2,74,76,2.63
July 31 2021,Island,WA,Passenger,625,316,941,63096,64037,1.47
December 31 2018,Whatcom,WA,Passenger,758,370,1128,149412,150540,0.75
October 31 2018,Montgomery,MD,Passenger,1,0,1,281,282,0.35
December 31 2020,Ventura,CA,Passenger,1,1,2,282,284,0.70
November 30 2018,San Mateo,CA,Passenger,2,1,3,131,134,2.24
July 31 2021,Spokane,WA,Passenger,1119,654,1773,325823,327596,0.54
October 31 2023,Wahkiakum,WA,Passenger,27,20,47,3045,3092,1.52
March 31 2019,Albemarle,VA,Passenger,1,0,1,24,25,4.00
June 30 2019,Juneau,AK,Passenger,0,2,2,31,33,6.06
January 31 2019,Suffolk,MA,Passenger,0,1,1,41,42,2.38
October 31 2023,Clallam,WA,Truck,23,0,23,21575,21598,0.11
April 30 2023,Skagit,WA,Truck,18,0,18,31959,31977,0.06
April 30 2018,Pend Oreille,WA,Truck,0,0,0,5656,5656,0.00
April 30 2018,Pima,AZ,Passenger,1,1,2,435,437,0.46
November 30 2022,Beaufort,SC,Passenger,1,0,1,30,31,3.23
January 31 2020,Powhatan,VA,Passenger,1,0,1,1,2,50.00
January 31 2018,Howard,MD,Passenger,0,2,2,88,90,2.22
June 30 2020,El Paso,CO,Passenger,2,0,2,726,728,0.27
July 31 2017,Prince William,VA,Passenger,0,4,4,270,274,1.46
February 28 2023,Jackson,OK,Passenger,0,1,1,32,33,3.03
February 28 2017,Kitsap,WA,Truck,1,0,1,52345,52346,0.00
September 30 2018,Pierce,WA,Truck,0,0,0,138422,138422,0.00
November 30 2022,Skagit,WA,Truck,8,0,8,32166,32174,0.02
July 31 2022,Greene,MO,Passenger,0,1,1,24,25,4.00
November 30 2018,Mercer,NJ,Passenger,0,1,1,20,21,4.76
October 31 2020,Henrico,VA,Passenger,0,1,1,18,19,5.26
July 31 2019,Caddo,LA,Passenger,0,1,1,24,25,4.00
May 31 2022,Marion,OR,Passenger,1,0,1,107,108,0.93
January 31 2021,Grant,WA,Passenger,87,84,171,66080,66251,0.26
July 31 2021,Plaquemines,LA,Passenger,0,1,1,18,19,5.26
October 31 2022,Plaquemines,LA,Passenger,1,1,2,21,23,8.70
July 31 2019,Santa Rosa,FL,Passenger,1,0,1,93,94,1.06
April 30 2023,St. Louis,MN,Passenger,0,1,1,8,9,11.11
March 31 2020,Wilson,TX,Passenger,0,1,1,8,9,11.11
February 29 2020,Carson City,NV,Passenger,1,0,1,10,11,9.09
March 31 2019,Skagit,WA,Passenger,281,189,470,91324,91794,0.51
July 31 2023,New London,CT,Passenger,2,2,4,169,173,2.31
September 30 2019,San Juan,WA,Truck,0,0,0,5913,5913,0.00
February 28 2022,Queens,NY,Passenger,1,0,1,51,52,1.92
May 31 2018,St. Lucie,FL,Passenger,1,0,1,28,29,3.45
July 31 2019,Allegheny,PA,Passenger,2,0,2,86,88,2.27
March 31 2018,Hawaii,HI,Passenger,1,0,1,82,83,1.20
January 31 2020,Spokane,WA,Passenger,683,467,1150,316669,317819,0.36
October 31 2021,Benton,WA,Truck,0,0,0,43704,43704,0.00
December 31 2021,Duval,FL,Passenger,0,2,2,333,335,0.60
March 31 2017,Allegheny,PA,Passenger,1,0,1,91,92,1.09
April 30 2018,Norfolk,MA,Passenger,1,0,1,37,38,2.63
April 30 2019,Lee,FL,Passenger,1,0,1,53,54,1.85
March 31 2022,Rockdale,GA,Passenger,1,0,1,5,6,16.67
April 30 2020,Kern,CA,Passenger,0,1,1,229,230,0.43
June 30 2017,Hamilton,TN,Passenger,1,0,1,19,20,5.00
January 31 2020,Vigo,IN,Passenger,1,0,1,6,7,14.29
October 31 2023,Yakima,WA,Truck,15,0,15,60742,60757,0.02
May 31 2021,Juneau,AK,Passenger,0,1,1,26,27,3.70
May 31 2022,,,Passenger,5,1,6,315,321,1.87
May 31 2023,Richland,SC,Passenger,0,1,1,104,105,0.95
June 30 2018,Lane,OR,Passenger,0,1,1,186,187,0.53
September 30 2022,San Joaquin,CA,Passenger,1,0,1,90,91,1.10
March 31 2017,Orleans,LA,Passenger,0,1,1,50,51,1.96
February 29 2024,Currituck,NC,Passenger,1,0,1,15,16,6.25
December 31 2021,Owyhee,ID,Passenger,1,0,1,2,3,33.33
July 31 2021,Clallam,WA,Truck,1,0,1,22026,22027,0.00
October 31 2017,Multnomah,OR,Passenger,1,3,4,917,921,0.43
November 30 2019,Maricopa,AZ,Passenger,6,8,14,1592,1606,0.87
November 30 2018,Kootenai,ID,Passenger,1,2,3,221,224,1.34
May 31 2017,Jackson,MO,Passenger,1,0,1,65,66,1.52
October 31 2019,Arapahoe,CO,Passenger,1,0,1,150,151,0.66
December 31 2022,Adams,WA,Truck,1,0,1,5391,5392,0.02
December 31 2020,Kent,MI,Passenger,0,1,1,26,27,3.70
December 31 2017,Nantucket,MA,Passenger,1,0,1,3,4,25.00
November 30 2017,King,WA,Truck,7,1,8,185479,185487,0.00
May 31 2023,Whitman,WA,Passenger,144,75,219,21969,22188,0.99
January 31 2020,Kittitas,WA,Passenger,93,47,140,30082,30222,0.46
June 30 2020,Sacramento,CA,Passenger,1,1,2,281,283,0.71
July 31 2019,Maricopa,AZ,Passenger,7,6,13,1606,1619,0.80
May 31 2019,Los Angeles,CA,Passenger,6,5,11,1123,1134,0.97
December 31 2017,Orange,FL,Passenger,1,1,2,140,142,1.41
May 31 2023,Fairfax,VA,Passenger,7,3,10,591,601,1.66
October 31 2017,Latah,ID,Passenger,0,1,1,87,88,1.14
May 31 2021,Wahkiakum,WA,Passenger,13,7,20,3112,3132,0.64
January 31 2018,Wahkiakum,WA,Passenger,0,2,2,2844,2846,0.07
March 31 2022,Benton,WA,Truck,1,0,1,43599,43600,0.00
May 31 2019,Ferry,WA,Truck,0,0,0,3589,3589,0.00
August 31 2022,Norfolk,MA,Passenger,1,0,1,23,24,4.17
November 30 2022,Wilson,TX,Passenger,0,1,1,3,4,25.00
October 31 2021,Powhatan,VA,Passenger,1,0,1,1,2,50.00
October 31 2022,Spokane,WA,Passenger,1832,909,2741,324074,326815,0.84
November 30 2019,Larimer,CO,Passenger,1,0,1,56,57,1.75
January 31 2019,,,Passenger,4,2,6,423,429,1.40
January 31 2021,Charleston,SC,Passenger,2,0,2,90,92,2.17
September 30 2020,San Diego,CA,Passenger,16,3,19,2735,2754,0.69
May 31 2020,Grant,WA,Truck,0,0,0,26975,26975,0.00
October 31 2017,Skagit,WA,Truck,1,0,1,31625,31626,0.00
November 30 2020,San Joaquin,CA,Passenger,1,0,1,116,117,0.85
June 30 2022,Platte,MO,Passenger,1,0,1,23,24,4.17
December 31 2022,Williamsburg,VA,Passenger,0,1,1,7,8,12.50
June 30 2019,Shelby,OH,Passenger,0,1,1,2,3,33.33
June 30 2022,King,WA,Passenger,40706,11305,52011,1347146,1399157,3.72
May 31 2018,Hamilton,TN,Passenger,1,0,1,23,24,4.17
November 30 2020,Polk,FL,Passenger,1,0,1,69,70,1.43
December 31 2022,Muscogee,GA,Passenger,0,1,1,112,113,0.88
October 31 2021,Sevier,AR,Passenger,0,1,1,0,1,100.00
March 31 2022,Clallam,WA,Truck,1,0,1,22041,22042,0.00
July 31 2023,Asotin,WA,Truck,0,0,0,6631,6631,0.00
January 31 2023,Riverside,CA,Passenger,7,0,7,427,434,1.61
December 31 2019,Middlesex,MA,Passenger,1,0,1,107,108,0.93
March 31 2024,Pierce,WA,Passenger,10074,3289,13363,506947,520310,2.57
May 31 2019,Whitman,WA,Truck,0,0,0,8551,8551,0.00
October 31 2023,Kootenai,ID,Truck,1,0,1,24,25,4.00
June 30 2020,Harrison,MS,Passenger,1,0,1,55,56,1.79
January 31 2023,New Haven,CT,Passenger,0,2,2,29,31,6.45
January 31 2017,Hood River,OR,Passenger,1,0,1,43,44,2.27
May 31 2023,Providence,RI,Passenger,1,0,1,17,18,5.56
June 30 2020,San Mateo,CA,Passenger,0,1,1,118,119,0.84
April 30 2022,Douglas,CO,Passenger,0,1,1,82,83,1.20
October 31 2017,Orleans,LA,Passenger,0,1,1,46,47,2.13
February 28 2022,Columbia,WA,Truck,0,0,0,1570,1570,0.00
June 30 2023,Asotin,WA,Passenger,36,22,58,12404,12462,0.47
February 28 2021,Montgomery,MD,Passenger,1,0,1,232,233,0.43
December 31 2021,Spartanburg,SC,Passenger,0,1,1,49,50,2.00
February 28 2019,Palm Beach,FL,Passenger,0,2,2,91,93,2.15
April 30 2017,Pima,AZ,Passenger,0,2,2,457,459,0.44
April 30 2023,Collin,TX,Passenger,4,0,4,57,61,6.56
November 30 2022,Gwinnett,GA,Passenger,1,0,1,53,54,1.85
April 30 2022,Williamsburg,VA,Passenger,0,1,1,6,7,14.29
August 31 2020,Camden,NJ,Passenger,0,1,1,23,24,4.17
August 31 2023,Hennepin,MN,Passenger,1,0,1,35,36,2.78
November 30 2023,Spokane,WA,Truck,54,0,54,101247,101301,0.05
January 31 2023,Thurston,WA,Passenger,2694,1142,3836,191563,195399,1.96
October 31 2018,Skamania,WA,Passenger,18,12,30,8724,8754,0.34
February 28 2017,Orange,CA,Passenger,2,1,3,688,691,0.43
September 30 2018,Clackamas,OR,Passenger,0,1,1,217,218,0.46
February 28 2021,Salt Lake,UT,Passenger,0,1,1,189,190,0.53
June 30 2021,Fort Bend,TX,Passenger,1,0,1,37,38,2.63
November 30 2023,Saratoga,NY,Passenger,1,1,2,30,32,6.25
September 30 2022,Contra Costa,CA,Passenger,0,3,3,223,226,1.33
October 31 2023,Douglas,CO,Passenger,0,2,2,44,46,4.35
August 31 2023,Howard,MD,Passenger,0,2,2,54,56,3.57
July 31 2022,Clinton,PA,Passenger,1,0,1,1,2,50.00
February 28 2023,Hanover,VA,Passenger,1,0,1,1,2,50.00
July 31 2023,Ulster,NY,Passenger,1,0,1,8,9,11.11
November 30 2018,Thurston,WA,Passenger,707,566,1273,195359,196632,0.65
December 31 2022,Grays Harbor,WA,Passenger,246,160,406,48616,49022,0.83
December 31 2020,El Paso,TX,Passenger,3,0,3,412,415,0.72
August 31 2020,Carroll,NH,Passenger,0,1,1,5,6,16.67
October 31 2020,Dakota,MN,Passenger,0,1,1,29,30,3.33
September 30 2019,Fresno,CA,Passenger,1,0,1,207,208,0.48
November 30 2019,Anne Arundel,MD,Passenger,1,1,2,433,435,0.46
January 31 2017,San Juan,WA,Truck,0,0,0,5592,5592,0.00
December 31 2021,Harnett,NC,Passenger,1,1,2,169,171,1.17
June 30 2022,Sarpy,NE,Passenger,1,0,1,64,65,1.54
February 28 2023,Albemarle,VA,Passenger,2,0,2,16,18,11.11
December 31 2022,Kittitas,WA,Truck,5,0,5,14565,14570,0.03
November 30 2021,Okanogan,WA,Truck,0,0,0,16677,16677,0.00
May 31 2021,Garfield,WA,Passenger,0,2,2,1367,1369,0.15
October 31 2018,Cochise,AZ,Passenger,0,1,1,118,119,0.84
February 28 2021,Queens,NY,Passenger,2,0,2,52,54,3.70
October 31 2022,Allegheny,PA,Passenger,2,1,3,63,66,4.55
May 31 2017,Lee,AL,Passenger,1,0,1,36,37,2.70
January 31 2024,Collin,TX,Passenger,3,0,3,33,36,8.33
June 30 2022,Skagit,WA,Passenger,779,337,1116,90056,91172,1.22
February 28 2018,Okaloosa,FL,Passenger,1,0,1,181,182,0.55
November 30 2019,Arlington,VA,Passenger,0,2,2,156,158,1.27
April 30 2022,Hillsborough,FL,Passenger,0,3,3,135,138,2.17
March 31 2021,Fort Bend,TX,Passenger,1,0,1,40,41,2.44
January 31 2023,Portsmouth,VA,Passenger,0,1,1,73,74,1.35
November 30 2019,St. Mary's,MD,Passenger,1,0,1,216,217,0.46
June 30 2022,Saratoga,NY,Passenger,1,0,1,42,43,2.33
December 31 2019,RÃ­o Grande,PR,Passenger,1,0,1,1,2,50.00
September 30 2019,New London,CT,Passenger,0,1,1,239,240,0.42
September 30 2022,Cumberland,NC,Passenger,1,4,5,365,370,1.35
June 30 2021,Champaign,IL,Passenger,1,0,1,12,13,7.69
May 31 2023,St. Louis,MN,Passenger,0,1,1,8,9,11.11
August 31 2021,Harnett,NC,Passenger,1,1,2,179,181,1.10
March 31 2024,Monterey,CA,Truck,1,0,1,28,29,3.45
January 31 2019,Twin Falls,ID,Passenger,0,1,1,21,22,4.55
July 31 2022,Snohomish,WA,Passenger,8655,2562,11217,531063,542280,2.07
December 31 2018,Whitman,WA,Passenger,24,38,62,22803,22865,0.27
May 31 2020,Pacific,WA,Passenger,31,33,64,15696,15760,0.41
January 31 2018,Deschutes,OR,Passenger,1,0,1,186,187,0.53
December 31 2018,Lee,FL,Passenger,1,0,1,52,53,1.89
January 31 2022,Currituck,NC,Passenger,1,0,1,23,24,4.17
June 30 2020,Washtenaw,MI,Passenger,1,0,1,36,37,2.70
January 31 2021,Kitsap,WA,Truck,0,0,0,54271,54271,0.00
January 31 2023,Onslow,NC,Passenger,0,1,1,152,153,0.65
May 31 2023,Broward,FL,Passenger,1,0,1,66,67,1.49
April 30 2018,Virginia Beach,VA,Passenger,2,1,3,675,678,0.44
February 29 2020,Penobscot,ME,Passenger,0,1,1,16,17,5.88
April 30 2023,Yakima,WA,Truck,11,0,11,61143,61154,0.02
July 31 2019,Lincoln,WA,Passenger,2,10,12,7793,7805,0.15
September 30 2021,Whatcom,WA,Passenger,1541,641,2182,150447,152629,1.43
July 31 2019,Camden,NJ,Passenger,0,1,1,25,26,3.85
August 31 2023,Orange,CA,Passenger,8,3,11,311,322,3.42
May 31 2023,Washtenaw,MI,Passenger,0,2,2,23,25,8.00
December 31 2020,Ramsey,MN,Passenger,1,0,1,37,38,2.63
May 31 2020,Walla Walla,WA,Truck,0,0,0,13669,13669,0.00
March 31 2022,Lincoln,WA,Truck,0,0,0,4832,4832,0.00
September 30 2022,Jefferson,NY,Passenger,1,0,1,211,212,0.47
February 29 2024,Montgomery,OH,Passenger,0,1,1,34,35,2.86
September 30 2020,Grays Harbor,WA,Passenger,115,116,231,48467,48698,0.47
July 31 2021,Walla Walla,WA,Truck,0,0,0,14052,14052,0.00
October 31 2017,Collin,TX,Passenger,0,1,1,151,152,0.66
July 31 2018,Norfolk,VA,Passenger,2,2,4,332,336,1.19
August 31 2018,Asotin,WA,Passenger,11,8,19,12659,12678,0.15
December 31 2018,Hennepin,MN,Passenger,2,0,2,105,107,1.87
September 30 2020,Hillsborough,FL,Passenger,0,1,1,179,180,0.56
January 31 2023,,,Passenger,4,0,4,290,294,1.36
December 31 2021,Tarrant,TX,Passenger,3,0,3,144,147,2.04
February 28 2023,Ventura,CA,Passenger,3,2,5,228,233,2.15
July 31 2023,Marion,OR,Passenger,1,0,1,68,69,1.45
August 31 2019,Kitsap,WA,Passenger,1112,633,1745,181456,183201,0.95
July 31 2021,Calvert,MD,Passenger,0,2,2,90,92,2.17
September 30 2019,Carroll,NH,Passenger,0,1,1,3,4,25.00
December 31 2019,New London,CT,Passenger,0,1,1,241,242,0.41
January 31 2020,Spartanburg,SC,Passenger,0,1,1,47,48,2.08
May 31 2018,Klamath,OR,Passenger,1,0,1,35,36,2.78
February 29 2024,Caddo,LA,Passenger,2,0,2,10,12,16.67
October 31 2022,Clackamas,OR,Passenger,1,0,1,134,135,0.74
July 31 2019,Pacific,WA,Truck,0,0,0,7664,7664,0.00
March 31 2017,District of Columbia,DC,Passenger,0,3,3,222,225,1.33
August 31 2019,Klamath,OR,Passenger,1,0,1,41,42,2.38
November 30 2019,Clark,NV,Passenger,5,2,7,706,713,0.98
April 30 2017,Chelan,WA,Truck,0,0,0,21207,21207,0.00
January 31 2020,Alexandria,VA,Passenger,1,0,1,142,143,0.70
August 31 2020,New London,CT,Passenger,1,1,2,235,237,0.84
January 31 2017,Northampton,PA,Passenger,2,0,2,259,261,0.77
April 30 2023,Lee,AL,Passenger,1,0,1,15,16,6.25
December 31 2021,Sedgwick,KS,Passenger,1,1,2,83,85,2.35
February 28 2017,Maricopa,AZ,Passenger,3,1,4,1894,1898,0.21
December 31 2020,Solano,CA,Passenger,1,0,1,209,210,0.48
April 30 2017,Norfolk,VA,Passenger,1,1,2,302,304,0.66
December 31 2022,Chesterfield,VA,Passenger,1,0,1,37,38,2.63
February 29 2020,Nueces,TX,Passenger,1,0,1,82,83,1.20
March 31 2023,Chelan,WA,Passenger,580,150,730,54186,54916,1.33
July 31 2021,King,WA,Truck,5,1,6,184287,184293,0.00
July 31 2019,Lewis,WA,Passenger,100,98,198,59358,59556,0.33
December 31 2021,Prince George's,MD,Passenger,2,1,3,156,159,1.89
June 30 2023,Riverside,CA,Passenger,6,0,6,387,393,1.53
April 30 2019,Polk,FL,Passenger,1,0,1,70,71,1.41
August 31 2020,Ramsey,MN,Passenger,1,0,1,39,40,2.50
December 31 2023,Gwinnett,GA,Passenger,1,0,1,37,38,2.63
January 31 2024,Maui,HI,Passenger,1,0,1,19,20,5.00
November 30 2023,Parker,TX,Passenger,0,1,1,13,14,7.14
July 31 2019,Harrison,MS,Passenger,1,0,1,65,66,1.52
January 31 2024,Wichita,TX,Passenger,2,0,2,33,35,5.71
November 30 2019,Saginaw,MI,Passenger,1,0,1,12,13,7.69
May 31 2018,Asotin,WA,Passenger,8,6,14,12599,12613,0.11
September 30 2022,,,Passenger,4,1,5,305,310,1.61
March 31 2022,Stevens,WA,Truck,0,0,0,18985,18985,0.00
October 31 2019,Arlington,VA,Passenger,0,2,2,154,156,1.28
November 30 2019,Camden,NJ,Passenger,0,1,1,22,23,4.35
July 31 2022,Denton,TX,Passenger,2,0,2,64,66,3.03
September 30 2020,Twin Falls,ID,Passenger,0,1,1,25,26,3.85
October 31 2023,Palm Beach,FL,Passenger,0,1,1,42,43,2.33
August 31 2018,Eagle,CO,Passenger,1,0,1,5,6,16.67
February 29 2020,Oldham,KY,Passenger,0,1,1,4,5,20.00
January 31 2019,Sacramento,CA,Passenger,0,1,1,308,309,0.32
September 30 2020,Tulsa,OK,Passenger,1,1,2,47,49,4.08
January 31 2023,St. Lawrence,NY,Passenger,1,0,1,2,3,33.33
March 31 2022,Snohomish,WA,Passenger,7661,2361,10022,534532,544554,1.84
April 30 2021,Mason,WA,Passenger,191,132,323,48081,48404,0.67
June 30 2022,Pinal,AZ,Passenger,0,1,1,136,137,0.73
June 30 2018,Shelby,TN,Passenger,0,1,1,106,107,0.93
April 30 2023,Goochland,VA,Passenger,2,2,4,61,65,6.15
September 30 2023,Skagit,WA,Passenger,1235,448,1683,88613,90296,1.86
February 29 2020,Whatcom,WA,Passenger,1043,486,1529,151559,153088,1.00
April 30 2017,Hawaii,HI,Passenger,1,0,1,87,88,1.14
April 30 2023,Plaquemines,LA,Passenger,1,1,2,20,22,9.09
December 31 2022,Autauga,AL,Passenger,2,0,2,13,15,13.33
October 31 2020,Bucks,PA,Passenger,1,0,1,21,22,4.55
December 31 2022,Columbia,OR,Passenger,1,0,1,12,13,7.69
April 30 2020,Saginaw,MI,Passenger,1,0,1,12,13,7.69
September 30 2017,Essex,NJ,Passenger,1,0,1,15,16,6.25
May 31 2020,Ferry,WA,Passenger,5,3,8,4332,4340,0.18
August 31 2021,Prince George's,MD,Passenger,2,1,3,153,156,1.92
October 31 2019,San Joaquin,CA,Passenger,1,0,1,142,143,0.70
January 31 2017,Clallam,WA,Passenger,73,64,137,48003,48140,0.28
July 31 2019,Stevens,WA,Passenger,20,30,50,31703,31753,0.16
June 30 2020,Adams,WA,Passenger,9,7,16,12781,12797,0.13
March 31 2022,Salt Lake,UT,Passenger,1,1,2,164,166,1.20
April 30 2022,Harris,TX,Passenger,2,0,2,179,181,1.10
November 30 2017,Hardin,KY,Passenger,0,1,1,114,115,0.87
August 31 2022,Mercer,NJ,Passenger,0,1,1,14,15,6.67
August 31 2021,Pulaski,MO,Passenger,1,0,1,132,133,0.75
March 31 2021,Bradley,TN,Passenger,1,0,1,0,1,100.00
November 30 2022,Yavapai,AZ,Passenger,0,1,1,22,23,4.35
May 31 2019,Norfolk,VA,Passenger,2,2,4,349,353,1.13
October 31 2017,St. Clair,IL,Passenger,0,1,1,163,164,0.61
October 31 2018,Clark,NV,Passenger,3,2,5,740,745,0.67
February 28 2023,San Mateo,CA,Passenger,1,0,1,71,72,1.39
March 31 2020,Richland,SC,Passenger,0,1,1,156,157,0.64
April 30 2021,Garfield,WA,Truck,0,0,0,1005,1005,0.00
July 31 2017,Stevens,WA,Passenger,8,23,31,31389,31420,0.10
January 31 2022,San Bernardino,CA,Passenger,2,1,3,372,375,0.80
January 31 2020,El Paso,TX,Passenger,3,0,3,453,456,0.66
September 30 2020,Middlesex,MA,Passenger,1,0,1,93,94,1.06
January 31 2020,Shelby,OH,Passenger,0,1,1,2,3,33.33
December 31 2019,Franklin,WA,Truck,0,0,0,19775,19775,0.00
July 31 2021,Walla Walla,WA,Passenger,115,76,191,36544,36735,0.52
July 31 2023,Dorchester,SC,Passenger,1,0,1,43,44,2.27
July 31 2018,San Diego,CA,Passenger,7,1,8,2575,2583,0.31
July 31 2020,Maricopa,AZ,Passenger,5,9,14,1507,1521,0.92
June 30 2023,Okanogan,WA,Truck,7,0,7,16454,16461,0.04
June 30 2019,Orange,CA,Passenger,6,1,7,552,559,1.25
August 31 2020,San Juan,WA,Truck,0,0,0,5835,5835,0.00
September 30 2019,Pierce,WA,Truck,0,0,0,140431,140431,0.00
July 31 2020,Gwinnett,GA,Passenger,1,0,1,74,75,1.33
August 31 2017,King,WA,Truck,7,1,8,186741,186749,0.00
February 28 2021,Carroll,MD,Passenger,0,1,1,18,19,5.26
September 30 2021,Alameda,CA,Passenger,5,0,5,237,242,2.07
November 30 2017,Twin Falls,ID,Passenger,0,1,1,25,26,3.85
March 31 2017,King,WA,Passenger,9315,3786,13101,1382490,1395591,0.94
December 31 2020,Rockingham,NH,Passenger,1,0,1,21,22,4.55
September 30 2022,Yakima,WA,Truck,3,0,3,61377,61380,0.00
September 30 2023,Grant,WA,Passenger,327,147,474,67327,67801,0.70
December 31 2017,Jefferson,WA,Passenger,121,74,195,24282,24477,0.80
June 30 2021,Grant,WA,Passenger,107,89,196,66941,67137,0.29
January 31 2024,Wahkiakum,WA,Passenger,32,21,53,3017,3070,1.73
February 28 2021,Honolulu,HI,Passenger,5,2,7,448,455,1.54
October 31 2023,Monterey,CA,Passenger,0,3,3,116,119,2.52
August 31 2018,Grays Harbor,WA,Passenger,54,65,119,46985,47104,0.25
September 30 2021,Pima,AZ,Passenger,1,1,2,286,288,0.69
July 31 2018,Cook,IL,Passenger,1,0,1,259,260,0.38
July 31 2018,St. Lucie,FL,Passenger,1,0,1,29,30,3.33
September 30 2023,Hennepin,MN,Passenger,1,0,1,35,36,2.78
July 31 2018,Santa Fe,NM,Passenger,0,1,1,44,45,2.22
December 31 2021,Fort Bend,TX,Passenger,1,0,1,32,33,3.03
June 30 2023,New Haven,CT,Passenger,0,2,2,26,28,7.14
